Type,Local Number,Message,Field 1,Value 1,Units 1,Field 2,Value 2,Units 2,Field 3,Value 3,Units 3,Field 4,Value 4,Units 4,Field 5,Value 5,Units 5,Field 6,Value 6,Units 6,Field 7,Value 7,Units 7,Field 8,Value 8,Units 8,Field 9,Value 9,Units 9,Field 10,Value 10,Units 10,Field 11,Value 11,Units 11,Field 12,Value 12,Units 12,Field 13,Value 13,Units 13,Field 14,Value 14,Units 14,Field 15,Value 15,Units 15,Field 16,Value 16,Units 16,Field 17,Value 17,Units 17,Field 18,Value 18,Units 18,Field 19,Value 19,Units 19,Field 20,Value 20,Units 20,Field 21,Value 21,Units 21,Field 22,Value 22,Units 22,Field 23,Value 23,Units 23,Field 24,Value 24,Units 24,Field 25,Value 25,Units 25,Field 26,Value 26,Units 26,Field 27,Value 27,Units 27,Field 28,Value 28,Units 28,Field 29,Value 29,Units 29,Field 30,Value 30,Units 30,Field 31,Value 31,Units 31,Field 32,Value 32,Units 32,Field 33,Value 33,Units 33,Field 34,Value 34,Units 34,Field 35,Value 35,Units 35,Field 36,Value 36,Units 36,Field 37,Value 37,Units 37,Field 38,Value 38,Units 38,Field 39,Value 39,Units 39,Field 40,Value 40,Units 40,Field 41,Value 41,Units 41,Field 42,Value 42,Units 42,Field 43,Value 43,Units 43,Field 44,Value 44,Units 44,Field 45,Value 45,Units 45,Field 46,Value 46,Units 46,Field 47,Value 47,Units 47,Field 48,Value 48,Units 48,Field 49,Value 49,Units 49,Field 50,Value 50,Units 50,Field 51,Value 51,Units 51,Field 52,Value 52,Units 52,Field 53,Value 53,Units 53,Field 54,Value 54,Units 54,Field 55,Value 55,Units 55,Field 56,Value 56,Units 56,Field 57,Value 57,Units 57,Field 58,Value 58,Units 58,Field 59,Value 59,Units 59,Field 60,Value 60,Units 60,Field 61,Value 61,Units 61,Field 62,Value 62,Units 62,Field 63,Value 63,Units 63,Field 64,Value 64,Units 64,Field 65,Value 65,Units 65,Field 66,Value 66,Units 66,Field 67,Value 67,Units 67,Field 68,Value 68,Units 68,Field 69,Value 69,Units 69,Field 70,Value 70,Units 70,Field 71,Value 71,Units 71,Field 72,Value 72,Units 72,Field 73,Value 73,Units 73,Field 74,Value 74,Units 74,Field 75,Value 75,Units 75,Field 76,Value 76,Units 76,Field 77,Value 77,Units 77,Field 78,Value 78,Units 78,Field 79,Value 79,Units 79,Field 80,Value 80,Units 80,Field 81,Value 81,Units 81,Field 82,Value 82,Units 82,Field 83,Value 83,Units 83,Field 84,Value 84,Units 84,Field 85,Value 85,Units 85,Field 86,Value 86,Units 86,Field 87,Value 87,Units 87,Field 88,Value 88,Units 88,Field 89,Value 89,Units 89,Field 90,Value 90,Units 90,Field 91,Value 91,Units 91,Field 92,Value 92,Units 92,Field 93,Value 93,Units 93,Field 94,Value 94,Units 94,Field 95,Value 95,Units 95,Field 96,Value 96,Units 96,Field 97,Value 97,Units 97,Field 98,Value 98,Units 98,Field 99,Value 99,Units 99,Field 100,Value 100,Units 100,Field 101,Value 101,Units 101,Field 102,Value 102,Units 102,Field 103,Value 103,Units 103,Field 104,Value 104,Units 104,Field 105,Value 105,Units 105,Field 106,Value 106,Units 106,Field 107,Value 107,Units 107,Field 108,Value 108,Units 108,Field 109,Value 109,Units 109,Field 110,Value 110,Units 110,Field 111,Value 111,Units 111,Field 112,Value 112,Units 112,Field 113,Value 113,Units 113,Field 114,Value 114,Units 114,Field 115,Value 115,Units 115,Field 116,Value 116,Units 116,Field 117,Value 117,Units 117,Field 118,Value 118,Units 118,Field 119,Value 119,Units 119,Field 120,Value 120,Units 120,Field 121,Value 121,Units 121,Field 122,Value 122,Units 122,Field 123,Value 123,Units 123,Field 124,Value 124,Units 124,Field 125,Value 125,Units 125,Field 126,Value 126,Units 126,Field 127,Value 127,Units 127,Field 128,Value 128,Units 128,Field 129,Value 129,Units 129,Field 130,Value 130,Units 130,Field 131,Value 131,Units 131,Field 132,Value 132,Units 132,Field 133,Value 133,Units 133,Field 134,Value 134,Units 134,Field 135,Value 135,Units 135,Field 136,Value 136,Units 136,Field 137,Value 137,Units 137,Field 138,Value 138,Units 138,Field 139,Value 139,Units 139,Field 140,Value 140,Units 140,Field 141,Value 141,Units 141,Field 142,Value 142,Units 142,Field 143,Value 143,Units 143,Field 144,Value 144,Units 144,Field 145,Value 145,Units 145,Field 146,Value 146,Units 146,
Definition,0,file_id,serial_number,1,,time_created,1,,unknown,1,,manufacturer,1,,product,1,,number,1,,type,1,,
Data,0,file_id,serial_number,"3420815440",,time_created,"1056908670",,manufacturer,"1",,garmin_product,"3906",,type,"4",,,,,,,,
Definition,1,file_creator,unknown,20,,software_version,1,,hardware_version,1,,unknown,1,,unknown,1,,,,,,,,
Data,1,file_creator,software_version,"1322",,,,,,,,,,,,,,,,,,,,
Definition,2,unknown,unknown,1,,unknown,1,,unknown,1,,unknown,1,,,,,,,,,,,
Data,2,unknown,unknown,"1056908670",,,,,,,,,,,,,,,,,,,,
Definition,3,unknown,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,
Data,3,unknown,unknown,"1056908670",,unknown,"12",,unknown,"4004",,unknown,"4",,unknown,"10",,unknown,"1",,unknown,"4",,unknown,"0",,
Data,3,unknown,unknown,"1056908670",,unknown,"12",,unknown,"4004",,unknown,"4",,unknown,"10",,unknown,"1",,unknown,"4",,unknown,"0",,
Definition,4,unknown,unknown,1,,unknown,1,,unknown,1,,,,,,,,,,,,,,,,,
Data,4,unknown,unknown,"1056908670",,unknown,"49",,unknown,"1",,,,,,,,,,,,,,,,,
Definition,5,event,timestamp,1,,data,1,,event,1,,event_type,1,,event_group,1,,unknown,1,,unknown,1,,,,,
Data,5,event,timestamp,"1056908670",s,timer_trigger,"0",,event,"0",,event_type,"0",,event_group,"0",,,,,,,,,,,
Definition,6,device_info,timestamp,1,,serial_number,1,,cum_operating_time,1,,unknown,1,,unknown,1,,unknown,1,,unknown,32,,unknown,1,,unknown,1,,manufacturer,1,,product,1,,software_version,1,,battery_voltage,1,,unknown,1,,ant_device_number,1,,device_index,1,,device_type,1,,hardware_version,1,,unknown,1,,battery_status,1,,sensor_position,1,,ant_transmission_type,1,,ant_network,1,,unknown,1,,source_type,1,,unknown,6,,unknown,1,,battery_level,1,,
Data,6,device_info,timestamp,"1056908670",s,serial_number,"3420815440",,manufacturer,"1",,garmin_product,"3906",,software_version,"13.22",,device_index,"0",,source_type,"5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,6,device_info,timestamp,"1056908670",s,manufacturer,"1",,garmin_product,"3906",,software_version,"13.22",,device_index,"1",,local_device_type,"4",,source_type,"5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,6,device_info,timestamp,"1056908670",s,software_version,"0.05",,device_index,"2",,local_device_type,"10",,source_type,"5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,6,device_info,timestamp,"1056908670",s,manufacturer,"1",,garmin_product,"3906",,software_version,"24.22",,device_index,"3",,local_device_type,"12",,source_type,"5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Definition,7,unknown,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,7,unknown,unknown,"1056908670",,unknown,"2",,unknown,"3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Definition,8,unknown,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,8,unknown,unknown,"1056908670",,unknown,"0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Definition,9,unknown,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
